2022-04,1호선,0150,서울역,"1,182,030","1,149,762",2022-05-03 09:52:32
2022-04,1호선,0151,시청,"572,188","581,356",2022-05-03 09:52:32
2022-04,1호선,0152,종각,"874,580","840,063",2022-05-03 09:52:32
2022-04,1호선,0153,종로3가,"706,646","641,548",2022-05-03 09:52:32
2022-04,1호선,0154,종로5가,"617,751","616,117",2022-05-03 09:52:32
2022-04,1호선,0155,동대문,"324,508","307,796",2022-05-03 09:52:32
2022-04,1호선,0156,신설동,"373,168","363,745",2022-05-03 09:52:32
2022-04,1호선,0157,제기동,"482,191","492,468",2022-05-03 09:52:32
2022-04,1호선,0158,청량리(서울시립대입구),"564,992","558,861",2022-05-03 09:52:32
2022-04,1호선,0159,동묘앞,"277,664","289,124",2022-05-03 09:52:32
2022-04,2호선,0201,시청,"564,073","542,323",2022-05-03 09:52:32
2022-04,2호선,0202,을지로입구,"974,090","995,933",2022-05-03 09:52:32
2022-04,2호선,0203,을지로3가,"567,596","570,610",2022-05-03 09:52:32
2022-04,2호선,0204,을지로4가,"323,440","327,878",2022-05-03 09:52:32
2022-04,2호선,0205,동대문역사문화공원(DDP),"330,594","364,682",2022-05-03 09:52:32
2022-04,2호선,0206,신당,"388,270","404,123",2022-05-03 09:52:32
2022-04,2호선,0207,상왕십리,"378,776","365,092",2022-05-03 09:52:32
2022-04,2호선,0208,왕십리(성동구청),"462,204","378,217",2022-05-03 09:52:32
2022-04,2호선,0209,한양대,"336,673","368,659",2022-05-03 09:52:32
2022-04,2호선,0210,뚝섬,"624,913","655,587",2022-05-03 09:52:32
2022-04,2호선,0211,성수,"953,274","1,052,784",2022-05-03 09:52:32
2022-04,2호선,0212,건대입구,"1,047,360","1,122,184",2022-05-03 09:52:32
2022-04,2호선,0213,구의(광진구청),"629,721","615,517",2022-05-03 09:52:32
2022-04,2호선,0214,강변(동서울터미널),"852,442","811,153",2022-05-03 09:52:32
2022-04,2호선,0215,잠실나루,"372,032","361,737",2022-05-03 09:52:32
2022-04,2호선,0216,잠실(송파구청),"2,182,317","2,142,287",2022-05-03 09:52:32
2022-04,2호선,0217,잠실새내,"584,060","588,964",2022-05-03 09:52:32
2022-04,2호선,0218,종합운동장,"307,498","340,321",2022-05-03 09:52:32
2022-04,2호선,0219,삼성(무역센터),"1,277,703","1,292,445",2022-05-03 09:52:32
2022-04,2호선,0220,선릉,"1,359,902","1,211,907",2022-05-03 09:52:32
2022-04,2호선,0221,역삼,"1,212,172","1,364,991",2022-05-03 09:52:32
2022-04,2호선,0222,강남,"2,153,521","2,160,443",2022-05-03 09:52:32
2022-04,2호선,0223,교대(법원.검찰청),"851,538","959,697",2022-05-03 09:52:32
2022-04,2호선,0224,서초,"563,825","525,094",2022-05-03 09:52:32
2022-04,2호선,0225,방배,"481,396","499,746",2022-05-03 09:52:32
2022-04,2호선,0226,사당,"1,023,058","1,144,163",2022-05-03 09:52:32
2022-04,2호선,0227,낙성대(강감찬),"750,599","723,169",2022-05-03 09:52:32
2022-04,2호선,0228,서울대입구(관악구청),"1,313,750","1,286,379",2022-05-03 09:52:32
2022-04,2호선,0229,봉천,"640,547","587,728",2022-05-03 09:52:32
2022-04,2호선,0230,신림,"1,739,493","1,671,779",2022-05-03 09:52:32
2022-04,2호선,0231,신대방,"734,758","711,419",2022-05-03 09:52:32
2022-04,2호선,0232,구로디지털단지,"1,503,783","1,494,370",2022-05-03 09:52:32
2022-04,2호선,0233,대림(구로구청),"651,421","666,013",2022-05-03 09:52:32
2022-04,2호선,0234,신도림,"1,308,010","1,317,921",2022-05-03 09:52:32
2022-04,2호선,0235,문래,"563,532","580,227",2022-05-03 09:52:32
2022-04,2호선,0236,영등포구청,"571,152","592,845",2022-05-03 09:52:32
2022-04,2호선,0237,당산,"513,726","581,643",2022-05-03 09:52:32
2022-04,2호선,0238,합정,"864,093","932,313",2022-05-03 09:52:32
2022-04,2호선,0239,홍대입구,"1,586,793","1,704,066",2022-05-03 09:52:32
2022-04,2호선,0240,신촌,"911,623","923,257",2022-05-03 09:52:32
2022-04,2호선,0241,이대,"372,484","391,651",2022-05-03 09:52:32
2022-04,2호선,0242,아현,"282,747","268,880",2022-05-03 09:52:32
2022-04,2호선,0243,충정로(경기대입구),"253,703","271,282",2022-05-03 09:52:32
2022-04,2호선,0244,용답,"85,195","86,640",2022-05-03 09:52:32
2022-04,2호선,0245,신답,"43,909","48,464",2022-05-03 09:52:32
2022-04,2호선,0246,신설동,"100,811","67,737",2022-05-03 09:52:32
2022-04,2호선,0247,도림천,"37,570","39,923",2022-05-03 09:52:32
2022-04,2호선,0248,양천구청,"181,246","185,596",2022-05-03 09:52:32
2022-04,2호선,0249,신정네거리,"277,231","283,029",2022-05-03 09:52:32
2022-04,2호선,0250,용두(동대문구청),"63,229","64,042",2022-05-03 09:52:32
2022-04,3호선,0309,지축,"134,246","124,782",2022-05-03 09:52:32
2022-04,3호선,0310,구파발,"554,894","540,427",2022-05-03 09:52:32
2022-04,3호선,0311,연신내,"1,004,200","948,715",2022-05-03 09:52:32
2022-04,3호선,0312,불광,"443,603","479,690",2022-05-03 09:52:32
2022-04,3호선,0313,녹번,"414,941","371,976",2022-05-03 09:52:32
2022-04,3호선,0314,홍제,"483,347","459,736",2022-05-03 09:52:32
2022-04,3호선,0315,무악재,"104,630","108,755",2022-05-03 09:52:32
2022-04,3호선,0316,독립문,"197,984","212,638",2022-05-03 09:52:32
2022-04,3호선,0317,경복궁(정부서울청사),"613,856","614,187",2022-05-03 09:52:32
2022-04,3호선,0318,안국,"599,164","629,193",2022-05-03 09:52:32
2022-04,3호선,0319,종로3가,"255,484","306,721",2022-05-03 09:52:32
2022-04,3호선,0320,을지로3가,"262,027","269,746",2022-05-03 09:52:32
2022-04,3호선,0321,충무로,38,0,2022-05-03 09:52:32
2022-04,3호선,0322,동대입구,"252,167","280,495",2022-05-03 09:52:32
2022-04,3호선,0323,약수,"350,186","342,363",2022-05-03 09:52:32
2022-04,3호선,0324,금호,"213,774","199,519",2022-05-03 09:52:32
2022-04,3호선,0325,옥수,"245,921","252,162",2022-05-03 09:52:32
2022-04,3호선,0326,압구정,"823,960","882,959",2022-05-03 09:52:32
2022-04,3호선,0327,신사,"814,860","856,051",2022-05-03 09:52:32
2022-04,3호선,0328,잠원,"130,459","128,896",2022-05-03 09:52:32
2022-04,3호선,0329,고속터미널,"1,232,212","1,208,442",2022-05-03 09:52:32
2022-04,3호선,0330,교대(법원.검찰청),"365,412","237,639",2022-05-03 09:52:32
2022-04,3호선,0331,남부터미널(예술의전당),"769,809","780,282",2022-05-03 09:52:32
2022-04,3호선,0332,양재(서초구청),"971,905","1,057,010",2022-05-03 09:52:32
2022-04,3호선,0333,매봉,"315,297","303,338",2022-05-03 09:52:32
2022-04,3호선,0334,도곡,"139,983","146,200",2022-05-03 09:52:32
2022-04,3호선,0335,대치,"290,074","287,708",2022-05-03 09:52:32
2022-04,3호선,0336,학여울,"61,873","63,993",2022-05-03 09:52:32
2022-04,3호선,0337,대청,"265,114","243,182",2022-05-03 09:52:32
2022-04,3호선,0338,일원,"261,207","252,768",2022-05-03 09:52:32
2022-04,3호선,0339,수서,"470,313","475,898",2022-05-03 09:52:32
2022-04,3호선,0340,가락시장,"235,372","233,397",2022-05-03 09:52:32
2022-04,3호선,0341,경찰병원,"184,914","184,343",2022-05-03 09:52:32
2022-04,3호선,0342,오금,"163,673","151,808",2022-05-03 09:52:32
2022-04,4호선,0409,당고개,"253,240","230,214",2022-05-03 09:52:32
2022-04,4호선,0410,상계,"535,327","495,065",2022-05-03 09:52:32
2022-04,4호선,0411,노원,"522,238","586,479",2022-05-03 09:52:32
2022-04,4호선,0412,창동,"696,192","725,941",2022-05-03 09:52:32
2022-04,4호선,0413,쌍문,"794,668","724,372",2022-05-03 09:52:32
2022-04,4호선,0414,수유(강북구청),"930,226","926,482",2022-05-03 09:52:32
2022-04,4호선,0415,미아(서울사이버대학),"413,659","397,276",2022-05-03 09:52:32
2022-04,4호선,0416,미아사거리,"751,918","727,583",2022-05-03 09:52:32
2022-04,4호선,0417,길음,"569,043","556,923",2022-05-03 09:52:32
2022-04,4호선,0418,성신여대입구(돈암),"572,070","546,048",2022-05-03 09:52:32
2022-04,4호선,0419,한성대입구(삼선교),"389,016","381,741",2022-05-03 09:52:32
2022-04,4호선,0420,혜화,"905,012","916,846",2022-05-03 09:52:32
2022-04,4호선,0421,동대문,"519,078","529,305",2022-05-03 09:52:32
2022-04,4호선,0422,동대문역사문화공원(DDP),"391,434","357,138",2022-05-03 09:52:32
2022-04,4호선,0423,충무로,"709,928","731,572",2022-05-03 09:52:32
2022-04,4호선,0424,명동,"535,280","561,573",2022-05-03 09:52:32
2022-04,4호선,0425,회현(남대문시장),"645,565","688,070",2022-05-03 09:52:32
2022-04,4호선,0426,서울역,"280,723","455,469",2022-05-03 09:52:32
2022-04,4호선,0427,숙대입구(갈월),"375,349","361,326",2022-05-03 09:52:32
2022-04,4호선,0428,삼각지,"133,753","156,811",2022-05-03 09:52:32
2022-04,4호선,0429,신용산,"417,134","440,707",2022-05-03 09:52:32
2022-04,4호선,0430,이촌(국립중앙박물관),"211,492","235,647",2022-05-03 09:52:32
2022-04,4호선,0431,동작(현충원),"52,566","59,606",2022-05-03 09:52:32
2022-04,4호선,0432,총신대입구(이수),"516,206","556,913",2022-05-03 09:52:32
2022-04,4호선,0433,사당,"720,704","609,517",2022-05-03 09:52:32
2022-04,4호선,0434,남태령,"35,721","27,795",2022-05-03 09:52:32
2022-04,경부선,1001,서울역,"198,802","59,553",2022-05-03 09:52:32
2022-04,경부선,1002,남영,"248,690","264,477",2022-05-03 09:52:32
2022-04,경부선,1003,용산,"967,728","983,271",2022-05-03 09:52:32
2022-04,경부선,1004,노량진,"242,307","241,992",2022-05-03 09:52:32
2022-04,경부선,1005,대방,"346,896","353,730",2022-05-03 09:52:32
2022-04,경부선,1006,영등포,"1,098,071","1,125,929",2022-05-03 09:52:32
2022-04,경부선,1007,신도림,"113,391","115,731",2022-05-03 09:52:32
2022-04,경부선,1032,신길,"248,053","207,487",2022-05-03 09:52:32
2022-04,경부선,1701,구로,"492,588","508,739",2022-05-03 09:52:32
2022-04,경부선,1702,가산디지털단지,"448,766","526,533",2022-05-03 09:52:32
2022-04,경부선,1703,금천구청,"324,208","323,447",2022-05-03 09:52:32
2022-04,경부선,1704,석수,"267,394","241,965",2022-05-03 09:52:32
2022-04,경부선,1705,관악,"209,584","193,586",2022-05-03 09:52:32
2022-04,경부선,1706,안양,"708,461","697,892",2022-05-03 09:52:32
2022-04,경부선,1707,명학,"261,992","256,415",2022-05-03 09:52:32
2022-04,경부선,1708,금정,"738,519","751,386",2022-05-03 09:52:32
2022-04,경부선,1709,군포,"202,557","197,438",2022-05-03 09:52:32
2022-04,경부선,1710,의왕,"253,330","250,162",2022-05-03 09:52:32
2022-04,경부선,1711,성균관대,"417,987","412,123",2022-05-03 09:52:32
2022-04,경부선,1712,화서,"225,746","217,413",2022-05-03 09:52:32
2022-04,경부선,1713,수원,"1,080,418","1,151,142",2022-05-03 09:52:32
2022-04,경부선,1714,독산,"472,026","482,484",2022-05-03 09:52:32
2022-04,경부선,1715,세류,"86,257","79,725",2022-05-03 09:52:32
2022-04,경부선,1716,병점,"438,011","440,110",2022-05-03 09:52:32
2022-04,경부선,1717,세마,"80,813","75,267",2022-05-03 09:52:32
2022-04,경부선,1718,오산대,"113,854","105,191",2022-05-03 09:52:32
2022-04,경부선,1719,오산,"298,509","295,934",2022-05-03 09:52:32
2022-04,경부선,1720,진위,"48,397","41,829",2022-05-03 09:52:32
2022-04,경부선,1721,송탄,"137,037","131,236",2022-05-03 09:52:32
2022-04,경부선,1722,서정리,"218,998","205,495",2022-05-03 09:52:32
2022-04,경부선,1723,평택지제,"104,020","98,610",2022-05-03 09:52:32
2022-04,경부선,1724,평택,"392,551","392,055",2022-05-03 09:52:32
2022-04,경부선,1725,성환,"147,210","142,295",2022-05-03 09:52:32
2022-04,경부선,1726,직산,"24,773","24,136",2022-05-03 09:52:32
2022-04,경부선,1727,두정,"206,295","216,465",2022-05-03 09:52:32
2022-04,경부선,1728,천안,"200,878","195,337",2022-05-03 09:52:32
2022-04,경부선,1729,당정,"180,869","170,449",2022-05-03 09:52:32
2022-04,경부선,1749,서동탄,"38,378","35,389",2022-05-03 09:52:32
2022-04,경부선,1750,광명,"96,808","82,745",2022-05-03 09:52:32
2022-04,경인선,1801,개봉,"586,878","556,834",2022-05-03 09:52:32
2022-04,경인선,1802,오류동,"331,828","303,730",2022-05-03 09:52:32
2022-04,경인선,1803,역곡,"773,013","756,350",2022-05-03 09:52:32
2022-04,경인선,1804,부천,"924,048","930,936",2022-05-03 09:52:32
2022-04,경인선,1805,송내,"734,780","730,733",2022-05-03 09:52:32
2022-04,경인선,1806,부평,"838,230","907,312",2022-05-03 09:52:32
2022-04,경인선,1807,백운,"194,833","191,147",2022-05-03 09:52:32
2022-04,경인선,1808,동암,"409,635","412,091",2022-05-03 09:52:32
2022-04,경인선,1809,주안,"548,054","493,923",2022-05-03 09:52:32
2022-04,경인선,1810,제물포,"301,518","285,283",2022-05-03 09:52:32
2022-04,경인선,1811,동인천,"398,893","382,104",2022-05-03 09:52:32
2022-04,경인선,1812,인천,"124,866","100,907",2022-05-03 09:52:32
2022-04,경인선,1813,구일,"213,546","211,896",2022-05-03 09:52:32
2022-04,경인선,1814,소사,"257,776","246,561",2022-05-03 09:52:32
2022-04,경인선,1815,부개,"238,181","222,028",2022-05-03 09:52:32
2022-04,경인선,1816,간석,"163,882","150,127",2022-05-03 09:52:32
2022-04,경인선,1817,도원,"89,718","89,116",2022-05-03 09:52:32
2022-04,경인선,1821,온수(성공회대입구),"194,495","183,355",2022-05-03 09:52:32
2022-04,경인선,1822,중동,"258,739","241,084",2022-05-03 09:52:32
2022-04,경인선,1823,도화,"117,822","107,969",2022-05-03 09:52:32
2022-04,경원선,1008,이촌(국립중앙박물관),"106,004","79,542",2022-05-03 09:52:32
2022-04,경원선,1009,서빙고,"57,506","54,567",2022-05-03 09:52:32
2022-04,경원선,1010,한남,"107,713","103,615",2022-05-03 09:52:32
2022-04,경원선,1011,옥수,"1,553","1,054",2022-05-03 09:52:32
2022-04,경원선,1012,응봉,"61,106","58,405",2022-05-03 09:52:32
2022-04,경원선,1013,왕십리(성동구청),"401,870","442,869",2022-05-03 09:52:32
2022-04,경원선,1014,청량리(서울시립대입구),"449,550","466,775",2022-05-03 09:52:32
2022-04,경원선,1016,외대앞,"228,772","225,910",2022-05-03 09:52:32
2022-04,경원선,1017,신이문,"229,219","211,257",2022-05-03 09:52:32
2022-04,경원선,1018,석계,"233,728","255,436",2022-05-03 09:52:32
2022-04,경원선,1019,광운대,"238,297","235,874",2022-05-03 09:52:32
2022-04,경원선,1020,월계,"217,659","200,481",2022-05-03 09:52:32
2022-04,경원선,1021,녹천,"130,195","108,081",2022-05-03 09:52:32
2022-04,경원선,1022,창동,9,0,2022-05-03 09:52:32
2022-04,경원선,1901,방학,"272,547","266,355",2022-05-03 09:52:32
2022-04,경원선,1902,도봉,"165,831","157,382",2022-05-03 09:52:32
2022-04,경원선,1903,도봉산,"254,365","173,334",2022-05-03 09:52:32
2022-04,경원선,1904,망월사,"247,532","249,936",2022-05-03 09:52:32
2022-04,경원선,1905,회룡,"354,450","352,924",2022-05-03 09:52:32
2022-04,경원선,1906,의정부,"537,790","559,142",2022-05-03 09:52:32
2022-04,경원선,1907,가능,"192,002","182,990",2022-05-03 09:52:32
2022-04,경원선,1908,녹양,"132,306","124,356",2022-05-03 09:52:32
2022-04,경원선,1909,양주,"228,633","215,167",2022-05-03 09:52:32
2022-04,경원선,1910,덕계,"93,044","84,592",2022-05-03 09:52:32
2022-04,경원선,1911,덕정,"178,875","170,466",2022-05-03 09:52:32
2022-04,경원선,1912,지행,"194,828","194,141",2022-05-03 09:52:32
2022-04,경원선,1913,동두천중앙,"92,298","89,008",2022-05-03 09:52:32
2022-04,경원선,1914,보산,"52,254","47,758",2022-05-03 09:52:32
2022-04,경원선,1915,동두천,"71,773","82,173",2022-05-03 09:52:32
2022-04,경원선,1916,소요산,"100,519","85,810",2022-05-03 09:52:32
2022-04,안산선,1751,산본,"441,708","474,506",2022-05-03 09:52:32
2022-04,안산선,1752,대야미,"146,558","131,419",2022-05-03 09:52:32
2022-04,안산선,1753,반월,"122,108","118,081",2022-05-03 09:52:32
2022-04,안산선,1754,상록수,"454,781","458,984",2022-05-03 09:52:32
2022-04,안산선,1755,한대앞,"286,301","286,886",2022-05-03 09:52:32
2022-04,안산선,1756,중앙,"518,913","543,516",2022-05-03 09:52:32
2022-04,안산선,1757,고잔,"250,170","239,281",2022-05-03 09:52:32
2022-04,안산선,1758,초지,"137,950","146,906",2022-05-03 09:52:32
2022-04,안산선,1759,안산,"334,853","310,045",2022-05-03 09:52:32
2022-04,안산선,1760,신길온천,"51,182","47,351",2022-05-03 09:52:32
2022-04,안산선,1761,정왕,"276,864","280,529",2022-05-03 09:52:32
2022-04,안산선,1762,오이도,"247,808","246,663",2022-05-03 09:52:32
2022-04,안산선,1763,수리산,"131,025","118,434",2022-05-03 09:52:32
2022-04,과천선,1450,선바위,"226,624","201,438",2022-05-03 09:52:32
2022-04,과천선,1451,경마공원,"164,880","166,471",2022-05-03 09:52:32
2022-04,과천선,1452,대공원,"191,855","197,703",2022-05-03 09:52:32
2022-04,과천선,1453,과천,"175,639","161,831",2022-05-03 09:52:32
2022-04,과천선,1454,정부과천청사,"278,919","274,237",2022-05-03 09:52:32
2022-04,과천선,1455,인덕원,"658,245","672,187",2022-05-03 09:52:32
2022-04,과천선,1456,평촌,"450,911","439,024",2022-05-03 09:52:32
2022-04,과천선,1457,범계,"716,794","716,900",2022-05-03 09:52:32
2022-04,분당선,1023,선릉,"318,922","489,616",2022-05-03 09:52:32
2022-04,분당선,1024,한티,"384,342","402,526",2022-05-03 09:52:32
2022-04,분당선,1025,도곡,"188,075","182,720",2022-05-03 09:52:32
2022-04,분당선,1026,구룡,"62,234","59,493",2022-05-03 09:52:32
2022-04,분당선,1027,개포동,"107,249","109,322",2022-05-03 09:52:32
2022-04,분당선,1028,대모산입구,"121,412","112,615",2022-05-03 09:52:32
2022-04,분당선,1030,수서,"379,560","386,160",2022-05-03 09:52:32
2022-04,분당선,1031,복정,13,0,2022-05-03 09:52:32
2022-04,분당선,1846,수원,"241,578","200,093",2022-05-03 09:52:32
2022-04,분당선,1847,서울숲,"381,704","405,707",2022-05-03 09:52:32
2022-04,분당선,1848,압구정로데오,"528,528","599,589",2022-05-03 09:52:32
2022-04,분당선,1849,강남구청,"253,950","297,027",2022-05-03 09:52:32
2022-04,분당선,1850,선정릉,"197,482","210,079",2022-05-03 09:52:32
2022-04,분당선,1851,가천대,"276,408","297,326",2022-05-03 09:52:32
2022-04,분당선,1852,태평,"373,949","356,986",2022-05-03 09:52:32
2022-04,분당선,1853,모란,"596,169","611,228",2022-05-03 09:52:32
2022-04,분당선,1854,야탑,"697,304","726,912",2022-05-03 09:52:32
2022-04,분당선,1855,서현,"655,269","663,892",2022-05-03 09:52:32
2022-04,분당선,1856,수내,"347,407","343,587",2022-05-03 09:52:32
2022-04,분당선,1857,정자,"447,785","473,638",2022-05-03 09:52:32
2022-04,분당선,1858,미금,"414,324","439,530",2022-05-03 09:52:32
2022-04,분당선,1859,오리,"310,991","254,469",2022-05-03 09:52:32
2022-04,분당선,1860,이매,"159,020","149,843",2022-05-03 09:52:32
2022-04,분당선,1861,보정,"69,116","60,664",2022-05-03 09:52:32
2022-04,분당선,1862,죽전,"385,086","421,386",2022-05-03 09:52:32
2022-04,분당선,1863,구성,"135,352","141,634",2022-05-03 09:52:32
2022-04,분당선,1864,신갈,"117,850","117,739",2022-05-03 09:52:32
2022-04,분당선,1865,기흥,"270,829","252,100",2022-05-03 09:52:32
2022-04,분당선,1866,상갈,"147,167","143,008",2022-05-03 09:52:32
2022-04,분당선,1867,청명,"114,957","111,545",2022-05-03 09:52:32
2022-04,분당선,1868,영통,"229,703","229,602",2022-05-03 09:52:32
2022-04,분당선,1869,망포,"382,099","360,631",2022-05-03 09:52:32
2022-04,분당선,1870,매탄권선,"139,673","134,431",2022-05-03 09:52:32
2022-04,분당선,1871,수원시청,"352,246","382,861",2022-05-03 09:52:32
2022-04,분당선,1872,매교,"85,658","85,694",2022-05-03 09:52:32
2022-04,일산선,1948,원흥,"292,887","277,788",2022-05-03 09:52:32
2022-04,일산선,1949,지축,5,0,2022-05-03 09:52:32
2022-04,일산선,1950,삼송,"541,365","522,199",2022-05-03 09:52:32
2022-04,일산선,1951,원당,"311,451","294,280",2022-05-03 09:52:32
2022-04,일산선,1952,화정,"462,723","474,184",2022-05-03 09:52:32
2022-04,일산선,1953,대곡,"60,028","48,836",2022-05-03 09:52:32
2022-04,일산선,1954,백석,"263,970","263,007",2022-05-03 09:52:32
2022-04,일산선,1955,마두,"200,653","204,165",2022-05-03 09:52:32
2022-04,일산선,1956,정발산,"220,793","227,345",2022-05-03 09:52:32
2022-04,일산선,1957,주엽,"243,874","243,658",2022-05-03 09:52:32
2022-04,일산선,1958,대화,"337,079","276,818",2022-05-03 09:52:32
2022-04,중앙선,1015,회기,"708,543","685,721",2022-05-03 09:52:32
2022-04,중앙선,1201,중랑,"158,408","150,043",2022-05-03 09:52:32
2022-04,중앙선,1202,상봉(시외버스터미널),"164,722","164,115",2022-05-03 09:52:32
2022-04,중앙선,1203,망우,"221,386","216,784",2022-05-03 09:52:32
2022-04,중앙선,1204,양원,"82,248","78,219",2022-05-03 09:52:32
2022-04,중앙선,1205,구리,"370,054","378,539",2022-05-03 09:52:32
2022-04,중앙선,1206,도농,"288,527","265,254",2022-05-03 09:52:32
2022-04,중앙선,1207,양정,"21,985","18,762",2022-05-03 09:52:32
2022-04,중앙선,1208,덕소,"157,083","159,487",2022-05-03 09:52:32
2022-04,중앙선,1209,도심,"67,343","54,247",2022-05-03 09:52:32
2022-04,중앙선,1210,팔당,"34,201","36,418",2022-05-03 09:52:32
2022-04,중앙선,1211,운길산,"34,599","33,048",2022-05-03 09:52:32
2022-04,중앙선,1212,양수,"62,658","62,948",2022-05-03 09:52:32
2022-04,중앙선,1213,신원,"8,965","7,226",2022-05-03 09:52:32
2022-04,중앙선,1214,국수,"24,720","24,105",2022-05-03 09:52:32
2022-04,중앙선,1215,아신,"17,917","17,811",2022-05-03 09:52:32
2022-04,중앙선,1216,오빈,"9,749","9,889",2022-05-03 09:52:32
2022-04,중앙선,1217,양평,"93,342","95,247",2022-05-03 09:52:32
2022-04,중앙선,1218,원덕,"14,719","13,962",2022-05-03 09:52:32
2022-04,중앙선,1219,용문,"73,893","72,947",2022-05-03 09:52:32
2022-04,중앙선,1220,지평,"2,177","2,577",2022-05-03 09:52:32
2022-04,장항선,1401,봉명,"33,890","32,507",2022-05-03 09:52:32
2022-04,장항선,1402,쌍용(나사렛대),"76,487","71,440",2022-05-03 09:52:32
2022-04,장항선,1403,아산,"114,808","100,175",2022-05-03 09:52:32
2022-04,장항선,1404,탕정,"23,235","20,333",2022-05-03 09:52:32
2022-04,장항선,1405,배방,"34,304","33,767",2022-05-03 09:52:32
2022-04,장항선,1407,온양온천,"119,275","122,769",2022-05-03 09:52:32
2022-04,장항선,1408,신창(순천향대),"74,567","70,021",2022-05-03 09:52:32
